dateArr,dateDep,Place,Type,Latitude,Longitude,Elevation
2016-04-17,2016-04-18,Atticus B&B,Home,46.050558,14.512088,292
2016-04-17,2016-04-17,Robba,Restaurant,46.049538,14.506698,300
2016-04-18,2016-04-18,Bled,City,46.368327,14.11458,504
2016-04-18,2016-04-18,Lake Bled,Attraction,46.363598,14.093805,476
2016-04-18,2016-04-18,Driving through the 50 turns of the Vrsic Pass,Moment,46.432897,13.743071,1823
2016-04-18,2016-04-20,Bovec,City,46.337639,13.551683,452
2016-04-18,2016-04-18,Eating Slovenian custard cake on the steet with our hands,Moment,46.337639,13.551683,452
2016-04-18,2016-04-22,Soca River,Attraction,46.341159,13.665082,482
2016-04-18,2016-04-20,Kamp Liza,Home,46.332454,13.575099,404
2016-04-19,2016-04-19,Having the coldest butt in history,Moment,46.332454,13.575099,404
2016-04-18,2016-04-18,Making mushrooms and steaks on the fire with Underberg,Moment,46.332454,13.575099,404
2016-04-19,2016-04-19,Fort Hermann,Attraction,46.359932,13.588033,617
2016-04-19,2016-04-19,Virje Waterfall,Attraction,46.327393,13.516134,390
2016-04-20,2016-04-20,Ravelnik Open Air Museum,Attraction,46.3410638,13.5704085,452
2016-04-20,2016-04-22,Kobarid,City,46.247655,13.579175,239
2016-04-20,2016-04-20,Kozjak Waterfalls,Attraction,46.261166,13.592133,300
2016-04-21,2016-04-21,Kobarid Museum,Attraction,46.246609,13.48093,236
2016-04-20,2016-04-20,Planika Market,Attraction,46.245607,13.584591,225
2016-04-20,2016-04-22,Kamp Lazar,Home,46.255328,13.587152,218
2016-04-20,2016-04-20,Meat and cheese pancakes,Moment,46.255328,13.587152,218
2016-04-21,2016-04-21,Grilled trout from the Soca,Moment,46.255328,13.587152,218
2016-04-21,2016-04-21,Gostisce Jazbec,Restaurant,46.23356,13.589741,211
2016-04-22,2016-04-23,Postojna,City,45.774970,14.213325,562
2016-04-22,2016-04-22,Postojna Cave,Attraction,45.783030,14.203842,552
2016-04-22,2016-04-22,That time the dude recorded his whole cave journey on his phone,Moment,45.783030,14.203842,552
2016-04-22,2016-04-22,Predjama Castle,Attraction,45.815847,14.126716,545
2016-04-22,2016-04-23,Youth Hostel Proteus,Home,45.774140,14.206780,542
2016-04-23,2016-04-23,Ljubljana,City,46.056947,14.505751,402
2016-04-23,2016-04-27,Croatia,Country,45.100000,15.200000,418
2016-04-23,2016-04-23,Zagreb,City,45.815011,15.981919,297
2016-04-23,2016-04-27,Split,City,43.508132,16.440193,7
2016-04-23,2016-04-27,Old town apartment Split,Home,43.50707,16.444822,20
2016-04-24,2016-04-24,Filming Wendy's birthday routine,Moment,43.50707,16.444822,20
2016-04-24,2016-04-24,Buffet Fife,Restaurant,43.507606,16.433765,8
2016-04-24,2016-04-24,That time Andy drank another customers' drink,Moment,43.507606,16.433765,8
2016-04-25,2016-04-25,Butter pasta,Moment,43.507606,16.433765,8
